
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fcc_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3544212 (0x00361494)
    Section header offset: 3544244 (0x003614b4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 137164 bytes (82456 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 81876 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000d7b8    ....    DCD    268490680
        0x0001f1a4:    428a        .B      CMP      r2,r1
        0x0001f1a6:    bf21        !.      ITTTT    CS
        0x0001f1a8:    83c1        ..      STRHCS   r1,[r0,#0x1e]
        0x0001f1aa:    8301        ..      STRHCS   r1,[r0,#0x18]
        0x0001f1ac:    e8bd01f0    ....    POPCS    {r4-r8}
        0x0001f1b0:    4770        pG      BXCS     lr
        0x0001f1b2:    2100        .!      MOVS     r1,#0
        0x0001f1b4:    74c1        .t      STRB     r1,[r0,#0x13]
        0x0001f1b6:    e8bd01f0    ....    POP      {r4-r8}
        0x0001f1ba:    4770        pG      BX       lr
    i.attcProcFindOrReadRsp
    attcProcFindOrReadRsp
        0x0001f1bc:    e92d0ff0    -...    PUSH     {r4-r11}
        0x0001f1c0:    4411        .D      ADD      r1,r1,r2
        0x0001f1c2:    f1010608    ....    ADD      r6,r1,#8
        0x0001f1c6:    7c85        .|      LDRB     r5,[r0,#0x12]
        0x0001f1c8:    7a51        Qz      LDRB     r1,[r2,#9]
        0x0001f1ca:    f1020c09    ....    ADD      r12,r2,#9
        0x0001f1ce:    2d02        .-      CMP      r5,#2
        0x0001f1d0:    d02d        -.      BEQ      0x1f22e ; attcProcFindOrReadRsp + 114
        0x0001f1d2:    2d04        .-      CMP      r5,#4
        0x0001f1d4:    bf0c        ..      ITE      EQ
        0x0001f1d6:    1e89        ..      SUBEQ    r1,r1,#2
        0x0001f1d8:    1f09        ..      SUBNE    r1,r1,#4
        0x0001f1da:    b2cc        ..      UXTB     r4,r1
        0x0001f1dc:    f10c0c01    ....    ADD      r12,r12,#1
        0x0001f1e0:    8bc2        ..      LDRH     r2,[r0,#0x1e]
        0x0001f1e2:    45b4        .E      CMP      r12,r6
        0x0001f1e4:    bf3c        <.      ITT      CC
        0x0001f1e6:    2773        s'      MOVCC    r7,#0x73
        0x0001f1e8:    f64f78ff    O..x    MOVCC    r8,#0xffff
        0x0001f1ec:    d237        7.      BCS      0x1f25e ; attcProcFindOrReadRsp + 162
        0x0001f1ee:    bf00        ..      NOP      
        0x0001f1f0:    f81c1b01    ....    LDRB     r1,[r12],#1
        0x0001f1f4:    f81c9b01    ....    LDRB     r9,[r12],#1
        0x0001f1f8:    eb012109    ...!    ADD      r1,r1,r9,LSL #8
        0x0001f1fc:    0409        ..      LSLS     r1,r1,#16
        0x0001f1fe:    0c09        ..      LSRS     r1,r1,#16
        0x0001f200:    bf18        ..      IT       NE
        0x0001f202:    2a00        .*      CMPNE    r2,#0
        0x0001f204:    d00f        ..      BEQ      0x1f226 ; attcProcFindOrReadRsp + 106
        0x0001f206:    4291        .B      CMP      r1,r2
        0x0001f208:    bf24        $.      ITT      CS
        0x0001f20a:    f8b0a020    .. .    LDRHCS   r10,[r0,#0x20]
        0x0001f20e:    458a        .E      CMPCS    r10,r1
        0x0001f210:    d309        ..      BCC      0x1f226 ; attcProcFindOrReadRsp + 106
        0x0001f212:    2d08        .-      CMP      r5,#8
        0x0001f214:    d012        ..      BEQ      0x1f23c ; attcProcFindOrReadRsp + 128
        0x0001f216:    4541        AE      CMP      r1,r8
        0x0001f218:    bf0e        ..      ITEE     EQ
        0x0001f21a:    2200        ."      MOVEQ    r2,#0
        0x0001f21c:    1c49        I.      ADDNE    r1,r1,#1
        0x0001f21e:    b28a        ..      UXTHNE   r2,r1
        0x0001f220:    44a4        .D      ADD      r12,r12,r4
        0x0001f222:    45b4        .E      CMP      r12,r6
        0x0001f224:    d91a        ..      BLS      0x1f25c ; attcProcFindOrReadRsp + 160
        0x0001f226:    70df        .p      STRB     r7,[r3,#3]
        0x0001f228:    e8bd0ff0    ....    POP      {r4-r11}
        0x0001f22c:    4770        pG      BX       lr
        0x0001f22e:    f10c0c01    ....    ADD      r12,r12,#1
        0x0001f232:    2901        .)      CMP      r1,#1
        0x0001f234:    bf14        ..      ITE      NE
        0x0001f236:    2410        .$      MOVNE    r4,#0x10
        0x0001f238:    2402        .$      MOVEQ    r4,#2
        0x0001f23a:    e7d1        ..      B        0x1f1e0 ; attcProcFindOrReadRsp + 36
        0x0001f23c:    4689        .F      MOV      r9,r1
        0x0001f23e:    f81c1b01    ....    LDRB     r1,[r12],#1
        0x0001f242:    f81cbb01    ....    LDRB     r11,[r12],#1
        0x0001f246:    eb01210b    ...!    ADD      r1,r1,r11,LSL #8
        0x0001f24a:    0409        ..      LSLS     r1,r1,#16
        0x0001f24c:    0c09        ..      LSRS     r1,r1,#16
        0x0001f24e:    d0ea        ..      BEQ      0x1f226 ; attcProcFindOrReadRsp + 106
        0x0001f250:    4589        .E      CMP      r9,r1
        0x0001f252:    bf9c        ..      ITT      LS
        0x0001f254:    428a        .B      CMPLS    r2,r1
        0x0001f256:    4551        QE      CMPLS    r1,r10
        0x0001f258:    d9dd        ..      BLS      0x1f216 ; attcProcFindOrReadRsp + 90
        0x0001f25a:    e7e4        ..      B        0x1f226 ; attcProcFindOrReadRsp + 106
        0x0001f25c:    d3c8        ..      BCC      0x1f1f0 ; attcProcFindOrReadRsp + 52
        0x0001f25e:    78d9        .x      LDRB     r1,[r3,#3]
        0x0001f260:    2900        .)      CMP      r1,#0
        0x0001f262:    bf07        ..      ITTEE    EQ
        0x0001f264:    7cc1        .|      LDRBEQ   r1,[r0,#0x13]
        0x0001f266:    2901        .)      CMPEQ    r1,#1
        0x0001f268:    e8bd0ff0    ....    POPNE    {r4-r11}
        0x0001f26c:    4770        pG      BXNE     lr
        0x0001f26e:    b14a        J.      CBZ      r2,0x1f284 ; attcProcFindOrReadRsp + 200
        0x0001f270:    8c01        ..      LDRH     r1,[r0,#0x20]
        0x0001f272:    f1010101    ....    ADD      r1,r1,#1
        0x0001f276:    4291        .B      CMP      r1,r2
        0x0001f278:    bf1f        ..      ITTTT    NE
        0x0001f27a:    83c2        ..      STRHNE   r2,[r0,#0x1e]
        0x0001f27c:    8302        ..      STRHNE   r2,[r0,#0x18]
        0x0001f27e:    e8bd0ff0    ....    POPNE    {r4-r11}
        0x0001f282:    4770        pG      BXNE     lr
        0x0001f284:    2100        .!      MOVS     r1,#0
        0x0001f286:    74c1        .t      STRB     r1,[r0,#0x13]
        0x0001f288:    e8bd0ff0    ....    POP      {r4-r11}
        0x0001f28c:    4770        pG      BX       lr
        0x0001f28e:    0000        ..      MOVS     r0,r0
    i.attcProcInd
    attcProcInd
        0x0001f290:    b510        ..      PUSH     {r4,lr}
        0x0001f292:    4604        .F      MOV      r4,r0
        0x0001f294:    f8120f08    ....    LDRB     r0,[r2,#8]!
        0x0001f298:    b084        ..      SUB      sp,sp,#0x10
        0x0001f29a:    0840        @.      LSRS     r0,r0,#1
        0x0001f29c:    f88d0002    ....    STRB     r0,[sp,#2]
        0x0001f2a0:    f8120f01    ....    LDRB     r0,[r2,#1]!
        0x0001f2a4:    f1a10103    ....    SUB      r1,r1,#3
        0x0001f2a8:    7853        Sx      LDRB     r3,[r2,#1]
        0x0001f2aa:    f1020202    ....    ADD      r2,r2,#2
        0x0001f2ae:    eb002003    ...     ADD      r0,r0,r3,LSL #8
        0x0001f2b2:    0400        ..      LSLS     r0,r0,#16
        0x0001f2b4:    0c00        ..      LSRS     r0,r0,#16
        0x0001f2b6:    f8ad000a    ....    STRH     r0,[sp,#0xa]
        0x0001f2ba:    9201        ..      STR      r2,[sp,#4]
        0x0001f2bc:    f8ad1008    ....    STRH     r1,[sp,#8]
        0x0001f2c0:    6821        !h      LDR      r1,[r4,#0]
        0x0001f2c2:    7f09        ..      LDRB     r1,[r1,#0x1c]
        0x0001f2c4:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x0001f2c8:    f04f0100    O...    MOV      r1,#0
        0x0001f2cc:    f88d1003    ....    STRB     r1,[sp,#3]
        0x0001f2d0:    f88d100c    ....    STRB     r1,[sp,#0xc]
        0x0001f2d4:    d005        ..      BEQ      0x1f2e2 ; attcProcInd + 82
        0x0001f2d6:    4815        .H      LDR      r0,[pc,#84] ; [0x1f32c] = 0x10001a6c
        0x0001f2d8:    6f41        Ao      LDR      r1,[r0,#0x74]
        0x0001f2da:    2900        .)      CMP      r1,#0
        0x0001f2dc:    bf1c        ..      ITT      NE
        0x0001f2de:    4668        hF      MOVNE    r0,sp
        0x0001f2e0:    4788        .G      BLXNE    r1
        0x0001f2e2:    4813        .H      LDR      r0,[pc,#76] ; [0x1f330] = 0x10001940
        0x0001f2e4:    f89000ac    ....    LDRB     r0,[r0,#0xac]
        0x0001f2e8:    b118        ..      CBZ      r0,0x1f2f2 ; attcProcInd + 98
        0x0001f2ea:    f89d0002    ....    LDRB     r0,[sp,#2]
        0x0001f2ee:    280e        .(      CMP      r0,#0xe
        0x0001f2f0:    d004        ..      BEQ      0x1f2fc ; attcProcInd + 108
        0x0001f2f2:    2001        .       MOVS     r0,#1
        0x0001f2f4:    f8840035    ..5.    STRB     r0,[r4,#0x35]
        0x0001f2f8:    b004        ..      ADD      sp,sp,#0x10
        0x0001f2fa:    bd10        ..      POP      {r4,pc}
        0x0001f2fc:    f8940034    ..4.    LDRB     r0,[r4,#0x34]
        0x0001f300:    2800        .(      CMP      r0,#0
        0x0001f302:    bf1c        ..      ITT      NE
        0x0001f304:    b004        ..      ADDNE    sp,sp,#0x10
        0x0001f306:    bd10        ..      POPNE    {r4,pc}
        0x0001f308:    2009        .       MOVS     r0,#9
        0x0001f30a:    f7fffcef    ....    BL       attMsgAlloc ; 0x1ecec
        0x0001f30e:    0003        ..      MOVS     r3,r0
        0x0001f310:    bf04        ..      ITT      EQ
        0x0001f312:    b004        ..      ADDEQ    sp,sp,#0x10
        0x0001f314:    bd10        ..      POPEQ    {r4,pc}
        0x0001f316:    201e        .       MOVS     r0,#0x1e
        0x0001f318:    7218        .r      STRB     r0,[r3,#8]
        0x0001f31a:    6820         h      LDR      r0,[r4,#0]
        0x0001f31c:    2201        ."      MOVS     r2,#1
        0x0001f31e:    8b01        ..      LDRH     r1,[r0,#0x18]
        0x0001f320:    2004        .       MOVS     r0,#4
        0x0001f322:    f7fafd67    ..g.    BL       L2cDataReq ; 0x19df4
        0x0001f326:    b004        ..      ADD      sp,sp,#0x10
        0x0001f328:    bd10        ..      POP      {r4,pc}
    $d
        0x0001f32a:    0000        ..      DCW    0
        0x0001f32c:    10001a6c    l...    DCD    268442220
        0x0001f330:    10001940    @...    DCD    268441920
    $t
    i.attcProcMtuRsp
    attcProcMtuRsp
        0x0001f334:    b570        p.      PUSH     {r4-r6,lr}
        0x0001f336:    4605        .F      MOV      r5,r0
        0x0001f338:    7a50        Pz      LDRB     r0,[r2,#9]
        0x0001f33a:    7a91        .z      LDRB     r1,[r2,#0xa]
        0x0001f33c:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x0001f340:    b284        ..      UXTH     r4,r0
        0x0001f342:    2c17        .,      CMP      r4,#0x17
        0x0001f344:    bf38        8.      IT       CC
        0x0001f346:    2417        .$      MOVCC    r4,#0x17
        0x0001f348:    f7f9ffc0    ....    BL       HciGetMaxRxAclLen ; 0x192cc
        0x0001f34c:    1f02        ..      SUBS     r2,r0,#4
        0x0001f34e:    4807        .H      LDR      r0,[pc,#28] ; [0x1f36c] = 0x10000368
        0x0001f350:    6800        .h      LDR      r0,[r0,#0]
        0x0001f352:    8881        ..      LDRH     r1,[r0,#4]
        0x0001f354:    428a        .B      CMP      r2,r1
        0x0001f356:    dc02        ..      BGT      0x1f35e ; attcProcMtuRsp + 42
        0x0001f358:    f7f9ffb8    ....    BL       HciGetMaxRxAclLen ; 0x192cc
        0x0001f35c:    1f01        ..      SUBS     r1,r0,#4
        0x0001f35e:    b28a        ..      UXTH     r2,r1
        0x0001f360:    4621        !F      MOV      r1,r4
        0x0001f362:    6828        (h      LDR      r0,[r5,#0]
        0x0001f364:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001f368:    f7ffbcc4    ....    B.W      attSetMtu ; 0x1ecf4
    $d
        0x0001f36c:    10000368    h...    DCD    268436328
    $t
    i.attcProcPrepWriteRsp
    attcProcPrepWriteRsp
        0x0001f370:    7cc1        .|      LDRB     r1,[r0,#0x13]
        0x0001f372:    2901        .)      CMP      r1,#1
        0x0001f374:    bf01        ..      ITTTT    EQ
        0x0001f376:    8b81        ..      LDRHEQ   r1,[r0,#0x1c]
        0x0001f378:    2900        .)      CMPEQ    r1,#0
        0x0001f37a:    2100        .!      MOVEQ    r1,#0
        0x0001f37c:    74c1        .t      STRBEQ   r1,[r0,#0x13]
        0x0001f37e:    6858        Xh      LDR      r0,[r3,#4]
        0x0001f380:    f1000004    ....    ADD      r0,r0,#4
        0x0001f384:    6058        X`      STR      r0,[r3,#4]
        0x0001f386:    8918        ..      LDRH     r0,[r3,#8]
        0x0001f388:    f1a00004    ....    SUB      r0,r0,#4
        0x0001f38c:    8118        ..      STRH     r0,[r3,#8]
        0x0001f38e:    4770        pG      BX       lr
    i.attcProcReadLongRsp
    attcProcReadLongRsp
        0x0001f390:    7cc2        .|      LDRB     r2,[r0,#0x13]
        0x0001f392:    2a01        .*      CMP      r2,#1
        0x0001f394:    bf18        ..      IT       NE
        0x0001f396:    4770        pG      BXNE     lr
        0x0001f398:    6802        .h      LDR      r2,[r0,#0]
        0x0001f39a:    8b52        R.      LDRH     r2,[r2,#0x1a]
        0x0001f39c:    428a        .B      CMP      r2,r1
        0x0001f39e:    bf82        ..      ITTT     HI
        0x0001f3a0:    2100        .!      MOVHI    r1,#0
        0x0001f3a2:    74c1        .t      STRBHI   r1,[r0,#0x13]
        0x0001f3a4:    4770        pG      BXHI     lr
        0x0001f3a6:    8bc1        ..      LDRH     r1,[r0,#0x1e]
        0x0001f3a8:    891a        ..      LDRH     r2,[r3,#8]
        0x0001f3aa:    4411        .D      ADD      r1,r1,r2
        0x0001f3ac:    83c1        ..      STRH     r1,[r0,#0x1e]
        0x0001f3ae:    4770        pG      BX       lr
    i.attcProcReadRsp
    attcProcReadRsp
        0x0001f3b0:    4770        pG      BX       lr
        0x0001f3b2:    0000        ..      MOVS     r0,r0
    i.attcProcRsp
    attcProcRsp
        0x0001f3b4:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001f3b6:    4604        .F      MOV      r4,r0
        0x0001f3b8:    7c80        .|      LDRB     r0,[r0,#0x12]
        0x0001f3ba:    b085        ..      SUB      sp,sp,#0x14
        0x0001f3bc:    4615        .F      MOV      r5,r2
        0x0001f3be:    460f        .F      MOV      r7,r1
        0x0001f3c0:    2800        .(      CMP      r0,#0
        0x0001f3c2:    bf04        ..      ITT      EQ
        0x0001f3c4:    b005        ..      ADDEQ    sp,sp,#0x14
        0x0001f3c6:    bdf0        ..      POPEQ    {r4-r7,pc}
        0x0001f3c8:    7a28        (z      LDRB     r0,[r5,#8]
        0x0001f3ca:    0840        @.      LSRS     r0,r0,#1
        0x0001f3cc:    f88d0002    ....    STRB     r0,[sp,#2]
        0x0001f3d0:    bf1f        ..      ITTTT    NE
        0x0001f3d2:    7ca1        .|      LDRBNE   r1,[r4,#0x12]
        0x0001f3d4:    4288        .B      CMPNE    r0,r1
        0x0001f3d6:    b005        ..      ADDNE    sp,sp,#0x14
        0x0001f3d8:    bdf0        ..      POPNE    {r4-r7,pc}
        0x0001f3da:    f1040024    ..$.    ADD      r0,r4,#0x24
        0x0001f3de:    f7fcf83d    ..=.    BL       WsfTimerStop ; 0x1b45c
        0x0001f3e2:    f1050009    ....    ADD      r0,r5,#9
        0x0001f3e6:    9001        ..      STR      r0,[sp,#4]
        0x0001f3e8:    1e78        x.      SUBS     r0,r7,#1
        0x0001f3ea:    f8ad0008    ....    STRH     r0,[sp,#8]
        0x0001f3ee:    8b20         .      LDRH     r0,[r4,#0x18]
        0x0001f3f0:    2600        .&      MOVS     r6,#0
        0x0001f3f2:    f8ad000a    ....    STRH     r0,[sp,#0xa]
        0x0001f3f6:    f88d6003    ...`    STRB     r6,[sp,#3]
        0x0001f3fa:    f89d0002    ....    LDRB     r0,[sp,#2]
        0x0001f3fe:    491d        .I      LDR      r1,[pc,#116] ; [0x1f474] = 0x2afbc
        0x0001f400:    466b        kF      MOV      r3,sp
        0x0001f402:    462a        *F      MOV      r2,r5
        0x0001f404:    f851c020    Q. .    LDR      r12,[r1,r0,LSL #2]
        0x0001f408:    4639        9F      MOV      r1,r7
        0x0001f40a:    4620         F      MOV      r0,r4
        0x0001f40c:    47e0        .G      BLX      r12
        0x0001f40e:    7ce0        .|      LDRB     r0,[r4,#0x13]
        0x0001f410:    b110        ..      CBZ      r0,0x1f418 ; attcProcRsp + 100
        0x0001f412:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x0001f416:    b120         .      CBZ      r0,0x1f422 ; attcProcRsp + 110
        0x0001f418:    74a6        .t      STRB     r6,[r4,#0x12]
        0x0001f41a:    f1040010    ....    ADD      r0,r4,#0x10
        0x0001f41e:    f7fffdc4    ....    BL       attcFreePkt ; 0x1efaa
        0x0001f422:    f89d0002    ....    LDRB     r0,[sp,#2]
        0x0001f426:    2801        .(      CMP      r0,#1
        0x0001f428:    d00a        ..      BEQ      0x1f440 ; attcProcRsp + 140
        0x0001f42a:    4813        .H      LDR      r0,[pc,#76] ; [0x1f478] = 0x10001a6c
        0x0001f42c:    6f41        Ao      LDR      r1,[r0,#0x74]
        0x0001f42e:    b139        9.      CBZ      r1,0x1f440 ; attcProcRsp + 140
        0x0001f430:    7ce0        .|      LDRB     r0,[r4,#0x13]
        0x0001f432:    f88d000c    ....    STRB     r0,[sp,#0xc]
        0x0001f436:    8a20         .      LDRH     r0,[r4,#0x10]
        0x0001f438:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0001f43c:    4668        hF      MOV      r0,sp
        0x0001f43e:    4788        .G      BLX      r1
        0x0001f440:    f8940034    ..4.    LDRB     r0,[r4,#0x34]
        0x0001f444:    2800        .(      CMP      r0,#0
        0x0001f446:    bf1c        ..      ITT      NE
        0x0001f448:    b005        ..      ADDNE    sp,sp,#0x14
        0x0001f44a:    bdf0        ..      POPNE    {r4-r7,pc}
        0x0001f44c:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001f44e:    b120         .      CBZ      r0,0x1f45a ; attcProcRsp + 166
        0x0001f450:    4620         F      MOV      r0,r4
        0x0001f452:    f000f959    ..Y.    BL       attcSendReq ; 0x1f708
        0x0001f456:    b005        ..      ADD      sp,sp,#0x14
        0x0001f458:    bdf0        ..      POP      {r4-r7,pc}
        0x0001f45a:    79a0        .y      LDRB     r0,[r4,#6]
        0x0001f45c:    2800        .(      CMP      r0,#0
        0x0001f45e:    bf04        ..      ITT      EQ
        0x0001f460:    b005        ..      ADDEQ    sp,sp,#0x14
        0x0001f462:    bdf0        ..      POPEQ    {r4-r7,pc}
        0x0001f464:    1d21        !.      ADDS     r1,r4,#4
        0x0001f466:    4620         F      MOV      r0,r4
        0x0001f468:    f000f9a4    ....    BL       attcSetupReq ; 0x1f7b4
